{'nodeId': 400572, 'debugServerTime': '2022-12-02T13:56:01.74981', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 13:53:30', '246.16', '0.0', '0.0', '0.0', '50.025', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 13:30:00', '0.0', '2022-12-02 13:30:00', '1323.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '31.0', '0.0', '2022-12-02 13:30:00', '0.0', '2022-12-02 13:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 13:53:22', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 13:53:30', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400572, 'debugServerTime': '2022-12-02T13:56:01.74981', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 13:53:30', '246.16', '0.0', '0.0', '0.0', '50.025', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 13:30:00', '0.0', '2022-12-02 13:30:00', '1323.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '31.0', '0.0', '2022-12-02 13:30:00', '0.0', '2022-12-02 13:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 13:53:22', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 13:53:30', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400572, 'debugServerTime': '2022-12-02T14:10:31.293764', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'dataObis': [], 'data': [[]], 'scalarObis': [], 'scalar': [], 'TOR': '2022-12-02 14:08:37', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:08:22', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400572, 'debugServerTime': '2022-12-02T14:27:36.746627', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 14:26:06', '244.47', '0.0', '0.0', '0.0', '49.948', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 14:00:00', '0.0', '2022-12-02 14:00:00', '1356.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 14:00:00', '0.0', '2022-12-02 14:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:25:58', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:24:28', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400572, 'debugServerTime': '2022-12-02T14:59:56.272928', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 14:58:53', '243.55', '0.0', '0.0', '0.0', '49.948', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 14:30:00', '0.0', '2022-12-02 14:30:00', '1388.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 14:30:00', '0.0', '2022-12-02 14:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 14:58:45', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 14:58:18', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400572, 'debugServerTime': '2022-12-02T15:16:11.898467', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 15:15:09', '244.17', '0.0', '0.0', '0.0', '49.91', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 15:00:00', '0.0', '2022-12-02 15:00:00', '1405.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 15:00:00', '0.0', '2022-12-02 15:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 15:15:01', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 15:14:04', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400572, 'debugServerTime': '2022-12-02T15:51:35.79849', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 15:46:39', '244.1', '0.0', '0.0', '0.0', '49.91', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00', '1436.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '33.0', '0.0', '2022-12-02 15:30:00', '0.0', '2022-12-02 15:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 15:46:31', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 15:46:27', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400572, 'debugServerTime': '2022-12-02T16:04:06.371087', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:01:54', '246.66', '0.0', '0.0', '0.0', '50.089', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00', '1451.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:01:47', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:02:00', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400572, 'debugServerTime': '2022-12-02T16:19:14.510326', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:17:10', '242.75', '0.0', '0.0', '0.0', '50.025', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00', '1467.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 16:00:00', '0.0', '2022-12-02 16:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:17:02', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:16:38', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400572, 'debugServerTime': '2022-12-02T16:48:47.12015', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 16:47:43', '236.19', '0.0', '0.0', '0.0', '50.038', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 16:30:00', '0.0', '2022-12-02 16:30:00', '1497.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '32.0', '0.0', '2022-12-02 16:30:00', '0.0', '2022-12-02 16:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 16:47:35', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 16:47:41', 'last_ntp_sync_time': '2022-12-01 21:50:31'}
{'nodeId': 400572, 'debugServerTime': '2022-12-02T17:06:07.864517', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 17:04:09', '238.21', '0.0', '0.0', '0.0', '50.038', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 17:00:00', '0.0', '2022-12-02 17:00:00', '1514.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '31.0', '0.0', '2022-12-02 17:00:00', '0.0', '2022-12-02 17:00:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 17:04:02', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 17:04:23', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
{'nodeId': 400572, 'debugServerTime': '2022-12-02T17:37:50.954144', 'meterNumber': 'SM10229060', 'uuid': 'SM10229060', 'type': 'Instant_Profile', 'capturePeriod': 0, 'subType': 'INSTANT', 'dataObis': ['0.0.1.0.0.255', '1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '0.0.94.91.0.255', '0.0.0.1.0.255', '0.0.96.2.0.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.3.10.255', '0.0.17.0.0.255', '0.0.96.15.134.255', '0.0.96.15.135.255', '1.0.96.5.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255', '1.0.10.6.0.255'], 'data': [['2022-12-02 17:36:30', '237.0', '0.0', '0.0', '0.0', '49.948', '0.0', '0.0', '0.0', '0.0', '0.0', '2022-12-02 17:30:00', '0.0', '2022-12-02 17:30:00', '1546.0', '2', '1', '0', '0.0', '0.0', '1', '18000', '4', '0', '0', '29.0', '0.0', '2022-12-02 17:30:00', '0.0', '2022-12-02 17:30:00']], 'scalarObis': ['1.0.12.7.0.255', '1.0.11.7.0.255', '1.0.91.7.0.255', '1.0.13.7.0.255', '1.0.14.7.0.255', '1.0.9.7.0.255', '1.0.1.7.0.255', '1.0.1.8.0.255', '1.0.9.8.0.255', '1.0.1.6.0.255', '1.0.9.6.0.255', '0.0.94.91.14.255', '1.0.2.8.0.255', '1.0.10.8.0.255', '0.0.96.9.0.255', '1.0.2.6.0.255', '1.0.10.6.0.255'], 'scalar': ['0,35', '0,33', '0,33', '0,255', '0,44', '0,28', '0,27', '0,30', '0,31', '0,27', '0,28', '0,6', '0,30', '0,31', '0,9', '0,27', '0,28'], 'TOR': '2022-12-02 17:36:22', 'meter_category': 'D1', 'meter_type': '6', 'meter_manufacturer': 'GOESPHWCN-', 'sensor_time': '2022-12-02 17:36:25', 'last_ntp_sync_time': '2022-12-02 13:15:21'}
